text,category
Visited therapist for session - Rs 4468,Medical
Purchased therapist from pharmacy Rs session,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Visited tablets for pharmacy - Rs 3659,Medical
Paid Rs dentist for cleaning treatment,Medical
Paid Rs therapist for session treatment,Medical
Purchased Apollo Hospital from pharmacy Rs checkup,Medical
Purchased dentist from pharmacy Rs cleaning,Medical
Purchased blood test from pharmacy Rs clinic,Medical
Paid Rs tablets for pharmacy treatment,Medical
Purchased Apollo Hospital from pharmacy Rs checkup,Medical
Paid Rs blood test for clinic treatment,Medical
Visited blood test for clinic - Rs 2266,Medical
Visited blood test for clinic - Rs 2407,Medical
Visited dentist for cleaning - Rs 3469,Medical
Visited tablets for pharmacy - Rs 4367,Medical
Purchased dentist from pharmacy Rs cleaning,Medical
Paid Rs dentist for cleaning treatment,Medical
Paid Rs therapist for session treatment,Medical
Purchased dentist from pharmacy Rs cleaning,Medical
Purchased Apollo Hospital from pharmacy Rs checkup,Medical
Purchased therapist from pharmacy Rs session,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Paid Rs therapist for session treatment,Medical
Visited Apollo Hospital for checkup - Rs 1873,Medical
Visited tablets for pharmacy - Rs 1045,Medical
Paid Rs dentist for cleaning treatment,Medical
Purchased Apollo Hospital from pharmacy Rs checkup,Medical
Visited blood test for clinic - Rs 4650,Medical
Paid Rs tablets for pharmacy treatment,Medical
Visited tablets for pharmacy - Rs 582,Medical
Purchased therapist from pharmacy Rs session,Medical
Paid Rs therapist for session treatment,Medical
Purchased blood test from pharmacy Rs clinic,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Visited dentist for cleaning - Rs 3881,Medical
Visited tablets for pharmacy - Rs 2228,Medical
Visited dentist for cleaning - Rs 1872,Medical
Paid Rs tablets for pharmacy treatment,Medical
Purchased Apollo Hospital from pharmacy Rs checkup,Medical
Paid Rs dentist for cleaning treatment,Medical
Paid Rs therapist for session treatment,Medical
Visited tablets for pharmacy - Rs 1835,Medical
Purchased dentist from pharmacy Rs cleaning,Medical
Visited dentist for cleaning - Rs 4045,Medical
Purchased therapist from pharmacy Rs session,Medical
Visited therapist for session - Rs 1036,Medical
Visited tablets for pharmacy - Rs 3458,Medical
Paid Rs dentist for cleaning treatment,Medical
Paid Rs therapist for session treatment,Medical
Visited Apollo Hospital for checkup - Rs 1774,Medical
Visited therapist for session - Rs 326,Medical
Purchased tablets from pharmacy Rs pharmacy,Medical
Purchased therapist from pharmacy Rs session,Medical
Purchased blood test from pharmacy Rs clinic,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Visited Apollo Hospital for checkup - Rs 1160,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Visited therapist for session - Rs 4860,Medical
Purchased Apollo Hospital from pharmacy Rs checkup,Medical
Purchased dentist from pharmacy Rs cleaning,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Visited therapist for session - Rs 1481,Medical
Visited Apollo Hospital for checkup - Rs 968,Medical
Purchased tablets from pharmacy Rs pharmacy,Medical
Paid Rs dentist for cleaning treatment,Medical
Visited therapist for session - Rs 3177,Medical
Paid Rs therapist for session treatment,Medical
Paid Rs dentist for cleaning treatment,Medical
Visited tablets for pharmacy - Rs 3637,Medical
Visited dentist for cleaning - Rs 947,Medical
Purchased tablets from pharmacy Rs pharmacy,Medical
Paid Rs dentist for cleaning treatment,Medical
Paid Rs dentist for cleaning treatment,Medical
Visited tablets for pharmacy - Rs 1326,Medical
Purchased tablets from pharmacy Rs pharmacy,Medical
Paid Rs therapist for session treatment,Medical
Paid Rs blood test for clinic treatment,Medical
Visited tablets for pharmacy - Rs 4349,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Paid Rs blood test for clinic treatment,Medical
Visited tablets for pharmacy - Rs 2173,Medical
Visited Apollo Hospital for checkup - Rs 2621,Medical
Visited Apollo Hospital for checkup - Rs 3866,Medical
Purchased tablets from pharmacy Rs pharmacy,Medical
Paid Rs dentist for cleaning treatment,Medical
Visited Apollo Hospital for checkup - Rs 1757,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Visited tablets for pharmacy - Rs 2284,Medical
Purchased Apollo Hospital from pharmacy Rs checkup,Medical
Paid Rs tablets for pharmacy treatment,Medical
Paid Rs dentist for cleaning treatment,Medical
Paid Rs tablets for pharmacy treatment,Medical
Purchased dentist from pharmacy Rs cleaning,Medical
Purchased blood test from pharmacy Rs clinic,Medical
Visited blood test for clinic - Rs 4036,Medical
Paid Rs tablets for pharmacy treatment,Medical
Visited blood test for clinic - Rs 2343,Medical
Paid Rs tablets for pharmacy treatment,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Paid Rs dentist for cleaning treatment,Medical
Visited therapist for session - Rs 3276,Medical
Paid Rs blood test for clinic treatment,Medical
Visited blood test for clinic - Rs 3515,Medical
Purchased therapist from pharmacy Rs session,Medical
Purchased Apollo Hospital from pharmacy Rs checkup,Medical
Purchased therapist from pharmacy Rs session,Medical
Purchased therapist from pharmacy Rs session,Medical
Visited tablets for pharmacy - Rs 1699,Medical
Paid Rs tablets for pharmacy treatment,Medical
Visited dentist for cleaning - Rs 3362,Medical
Purchased blood test from pharmacy Rs clinic,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Visited tablets for pharmacy - Rs 4795,Medical
Visited dentist for cleaning - Rs 3300,Medical
Visited dentist for cleaning - Rs 2446,Medical
Purchased tablets from pharmacy Rs pharmacy,Medical
Purchased tablets from pharmacy Rs pharmacy,Medical
Visited blood test for clinic - Rs 4541,Medical
Visited dentist for cleaning - Rs 459,Medical
Paid Rs therapist for session treatment,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Purchased therapist from pharmacy Rs session,Medical
Paid Rs Apollo Hospital for checkup treatment,Medical
Purchased Apollo Hospital from pharmacy Rs checkup,Medical
Paid Rs dentist for cleaning treatment,Medical
Visited dentist for cleaning - Rs 1965,Medical
Paid Rs therapist for session treatment,Medical
Visited Apollo Hospital for checkup - Rs 3677,Medical
Visited Apollo Hospital for checkup - Rs 1371,Medical
Purchased tablets from pharmacy Rs pharmacy,Medical
Paid Rs blood test for clinic treatment,Medical
Purchased tablets from pharmacy Rs pharmacy,Medical
Visited tablets for pharmacy - Rs 3738,Medical
Bought Netflix for Rs subscription as entertainment,Entertainment
Went to PVR for movie Rs 2898,Entertainment
Went to concert for pass Rs 3257,Entertainment
Went to theatre for drama Rs 389,Entertainment
Went to Netflix for subscription Rs 3169,Entertainment
Went to Steam for game Rs 3617,Entertainment
Went to PVR for movie Rs 196,Entertainment
Paid Rs theatre for drama event,Entertainment
Paid Rs theatre for drama event,Entertainment
Bought Steam for Rs game as entertainment,Entertainment
Bought Netflix for Rs subscription as entertainment,Entertainment
Paid Rs PVR for movie event,Entertainment
Went to Steam for game Rs 2417,Entertainment
Paid Rs PVR for movie event,Entertainment
Bought concert for Rs pass as entertainment,Entertainment
Paid Rs Steam for game event,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Went to Steam for game Rs 3136,Entertainment
Went to PVR for movie Rs 4536,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Bought theatre for Rs drama as entertainment,Entertainment
Went to PVR for movie Rs 484,Entertainment
Paid Rs concert for pass event,Entertainment
Weekend movie with friends,Entertainment
Went for a movie with family,Entertainment
Went for a movie date,Entertainment
Went for a date at a resturant,Entertainment
Date night at a hotel,Entertainment
Bought concert for Rs pass as entertainment,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Went to Netflix for subscription Rs 169,Entertainment
Paid Rs concert for pass event,Entertainment
Paid Rs theatre for drama event,Entertainment
Paid Rs PVR for movie event,Entertainment
Went to Steam for game Rs 1129,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Went to Steam for game Rs 2633,Entertainment
Paid Rs Steam for game event,Entertainment
Paid Rs PVR for movie event,Entertainment
Went to theatre for drama Rs 1648,Entertainment
Went to Netflix for subscription Rs 554,Entertainment
Bought Steam for Rs game as entertainment,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Went to Steam for game Rs 2201,Entertainment
Went to concert for pass Rs 4747,Entertainment
Went to Netflix for subscription Rs 2950,Entertainment
Paid Rs concert for pass event,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Bought Steam for Rs game as entertainment,Entertainment
Went to theatre for drama Rs 441,Entertainment
Went to PVR for movie Rs 2899,Entertainment
Went to PVR for movie Rs 2019,Entertainment
Paid Rs Steam for game event,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Paid Rs concert for pass event,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Went to Netflix for subscription Rs 1155,Entertainment
Went to concert for pass Rs 4179,Entertainment
Bought concert for Rs pass as entertainment,Entertainment
Paid Rs concert for pass event,Entertainment
Bought Netflix for Rs subscription as entertainment,Entertainment
Bought Netflix for Rs subscription as entertainment,Entertainment
Went to PVR for movie Rs 3752,Entertainment
Paid Rs PVR for movie event,Entertainment
Went to PVR for movie Rs 3699,Entertainment
Went to Netflix for subscription Rs 4652,Entertainment
Paid Rs Steam for game event,Entertainment
Went to PVR for movie Rs 2018,Entertainment
Paid Rs PVR for movie event,Entertainment
Went to concert for pass Rs 4525,Entertainment
Paid Rs theatre for drama event,Entertainment
Bought concert for Rs pass as entertainment,Entertainment
Bought Netflix for Rs subscription as entertainment,Entertainment
Went to theatre for drama Rs 2245,Entertainment
Paid Rs PVR for movie event,Entertainment
Paid Rs Steam for game event,Entertainment
Paid Rs PVR for movie event,Entertainment
Bought Steam for Rs game as entertainment,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Went to Steam for game Rs 3162,Entertainment
Paid Rs Steam for game event,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Paid Rs PVR for movie event,Entertainment
Bought concert for Rs pass as entertainment,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Bought Netflix for Rs subscription as entertainment,Entertainment
Bought theatre for Rs drama as entertainment,Entertainment
Bought theatre for Rs drama as entertainment,Entertainment
Went to Steam for game Rs 1383,Entertainment
Paid Rs concert for pass event,Entertainment
Bought Steam for Rs game as entertainment,Entertainment
Bought theatre for Rs drama as entertainment,Entertainment
Bought theatre for Rs drama as entertainment,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Paid Rs concert for pass event,Entertainment
Went to PVR for movie Rs 3548,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Paid Rs concert for pass event,Entertainment
Bought concert for Rs pass as entertainment,Entertainment
Went to Steam for game Rs 1781,Entertainment
Went to PVR for movie Rs 2670,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Went to Steam for game Rs 3290,Entertainment
Paid Rs concert for pass event,Entertainment
Went to Netflix for subscription Rs 4174,Entertainment
Paid Rs PVR for movie event,Entertainment
Bought Netflix for Rs subscription as entertainment,Entertainment
Went to concert for pass Rs 997,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Paid Rs concert for pass event,Entertainment
Paid Rs PVR for movie event,Entertainment
Went to theatre for drama Rs 4859,Entertainment
Paid Rs theatre for drama event,Entertainment
Went to Steam for game Rs 2157,Entertainment
Bought Netflix for Rs subscription as entertainment,Entertainment
Paid Rs PVR for movie event,Entertainment
Went to PVR for movie Rs 1327,Entertainment
Went to PVR for movie Rs 4368,Entertainment
Paid Rs Steam for game event,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Paid Rs PVR for movie event,Entertainment
Bought Netflix for Rs subscription as entertainment,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Went to PVR for movie Rs 1967,Entertainment
Paid Rs PVR for movie event,Entertainment
Paid Rs theatre for drama event,Entertainment
Went to PVR for movie Rs 2407,Entertainment
Paid Rs concert for pass event,Entertainment
Bought Netflix for Rs subscription as entertainment,Entertainment
Went to concert for pass Rs 1158,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Bought concert for Rs pass as entertainment,Entertainment
Paid Rs concert for pass event,Entertainment
Bought Steam for Rs game as entertainment,Entertainment
Went to Steam for game Rs 1800,Entertainment
Bought Steam for Rs game as entertainment,Entertainment
Bought Steam for Rs game as entertainment,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Paid Rs concert for pass event,Entertainment
Paid Rs concert for pass event,Entertainment
Paid Rs PVR for movie event,Entertainment
Paid Rs PVR for movie event,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Went to theatre for drama Rs 1407,Entertainment
Paid Rs PVR for movie event,Entertainment
Paid Rs Steam for game event,Entertainment
Bought PVR for Rs movie as entertainment,Entertainment
Paid Rs Steam for game event,Entertainment
Paid Rs PVR for movie event,Entertainment
Bought Netflix for Rs subscription as entertainment,Entertainment
Went to PVR for movie Rs 653,Entertainment
Paid Rs Netflix for subscription event,Entertainment
Went to PVR for movie Rs 2602,Entertainment
Ordered jacket online from Myntra Rs 1312,Shopping
Bought watch from Titan for Rs 1190,Shopping
Bought jeans from Levis for Rs 3047,Shopping
Ordered shoes online from Nike Rs 964,Shopping
Purchased bag worth Rs Amazon from 2838,Shopping
Bought watch from Titan for Rs 4917,Shopping
Bought watch from Titan for Rs 4778,Shopping
Purchased watch worth Rs Titan from 4723,Shopping
Ordered watch online from Titan Rs 3318,Shopping
Ordered jacket online from Myntra Rs 4253,Shopping
Purchased bag worth Rs Amazon from 1996,Shopping
Ordered bag online from Amazon Rs 4781,Shopping
Ordered jeans online from Levis Rs 671,Shopping
Ordered jacket online from Myntra Rs 4752,Shopping
Ordered bag online from Amazon Rs 4172,Shopping
Ordered jeans online from Levis Rs 3370,Shopping
Purchased jacket worth Rs Myntra from 2917,Shopping
Ordered jacket online from Myntra Rs 3517,Shopping
Bought bag from Amazon for Rs 1333,Shopping
Bought watch from Titan for Rs 379,Shopping
Purchased jeans worth Rs Levis from 3487,Shopping
Ordered jacket online from Myntra Rs 2946,Shopping
Bought jeans from Levis for Rs 3259,Shopping
Purchased bag worth Rs Amazon from 4230,Shopping
Ordered jeans online from Levis Rs 2547,Shopping
Bought jacket from Myntra for Rs 3871,Shopping
Purchased jeans worth Rs Levis from 1419,Shopping
Purchased bag worth Rs Amazon from 1658,Shopping
Bought jeans from Levis for Rs 849,Shopping
Purchased watch worth Rs Titan from 4384,Shopping
Bought bag from Amazon for Rs 4032,Shopping
Purchased watch worth Rs Titan from 133,Shopping
Bought shoes from Nike for Rs 4497,Shopping
Purchased shoes worth Rs Nike from 4613,Shopping
Ordered shoes online from Nike Rs 3881,Shopping
Ordered watch online from Titan Rs 2978,Shopping
Purchased jacket worth Rs Myntra from 1988,Shopping
Purchased shoes worth Rs Nike from 4635,Shopping
Purchased watch worth Rs Titan from 1873,Shopping
Bought jacket from Myntra for Rs 3292,Shopping
Bought jeans from Levis for Rs 3053,Shopping
Purchased shoes worth Rs Nike from 2361,Shopping
Bought bag from Amazon for Rs 2614,Shopping
Ordered jeans online from Levis Rs 2134,Shopping
Shopping at Zudio,Shopping
Bought a kurthi from Zudio,Shopping
Ordered watch online from Titan Rs 1751,Shopping
Purchased watch worth Rs Titan from 4852,Shopping
Bought shoes from Nike for Rs 4833,Shopping
Ordered jacket online from Myntra Rs 2033,Shopping
Ordered shoes online from Nike Rs 408,Shopping
Bought jeans from Levis for Rs 1144,Shopping
Ordered bag online from Amazon Rs 1029,Shopping
Bought bag from Amazon for Rs 1552,Shopping
Purchased jacket worth Rs Myntra from 3808,Shopping
Purchased watch worth Rs Titan from 255,Shopping
Bought bag from Amazon for Rs 3094,Shopping
Ordered jeans online from Levis Rs 4040,Shopping
Ordered watch online from Titan Rs 1319,Shopping
Purchased jacket worth Rs Myntra from 1926,Shopping
Bought jacket from Myntra for Rs 996,Shopping
Purchased shoes worth Rs Nike from 2699,Shopping
Ordered bag online from Amazon Rs 4192,Shopping
Bought jeans from Levis for Rs 2707,Shopping
Purchased watch worth Rs Titan from 2544,Shopping
Bought watch from Titan for Rs 2471,Shopping
Purchased watch worth Rs Titan from 360,Shopping
Ordered bag online from Amazon Rs 302,Shopping
Ordered jeans online from Levis Rs 2735,Shopping
Purchased jacket worth Rs Myntra from 4153,Shopping
Bought watch from Titan for Rs 252,Shopping
Bought jeans from Levis for Rs 1037,Shopping
Ordered jacket online from Myntra Rs 1770,Shopping
Bought jacket from Myntra for Rs 3280,Shopping
Bought watch from Titan for Rs 3392,Shopping
Ordered bag online from Amazon Rs 2156,Shopping
Bought jeans from Levis for Rs 3150,Shopping
Ordered bag online from Amazon Rs 4583,Shopping
Bought bag from Amazon for Rs 1246,Shopping
Ordered watch online from Titan Rs 3077,Shopping
Bought shoes from Nike for Rs 3226,Shopping
Ordered shoes online from Nike Rs 3226,Shopping
Ordered jacket online from Myntra Rs 3668,Shopping
Ordered shoes online from Nike Rs 4445,Shopping
Ordered bag online from Amazon Rs 2288,Shopping
Ordered jeans online from Levis Rs 4443,Shopping
Purchased bag worth Rs Amazon from 3593,Shopping
Purchased shoes worth Rs Nike from 1205,Shopping
Ordered jacket online from Myntra Rs 1103,Shopping
Ordered shoes online from Nike Rs 804,Shopping
Purchased shoes worth Rs Nike from 1271,Shopping
Purchased bag worth Rs Amazon from 4271,Shopping
Purchased shoes worth Rs Nike from 920,Shopping
Ordered jacket online from Myntra Rs 3314,Shopping
Bought shoes from Nike for Rs 379,Shopping
Purchased jeans worth Rs Levis from 2609,Shopping
Bought shoes from Nike for Rs 3075,Shopping
Ordered watch online from Titan Rs 873,Shopping
Ordered watch online from Titan Rs 3347,Shopping
Ordered bag online from Amazon Rs 2527,Shopping
Bought shoes from Nike for Rs 563,Shopping
Ordered jeans online from Levis Rs 4261,Shopping
Bought jacket from Myntra for Rs 1693,Shopping
Ordered jeans online from Levis Rs 1014,Shopping
Ordered shoes online from Nike Rs 4722,Shopping
Bought jeans from Levis for Rs 3708,Shopping
Ordered shoes online from Nike Rs 4784,Shopping
Bought jacket from Myntra for Rs 1681,Shopping
Bought jacket from Myntra for Rs 1631,Shopping
Ordered bag online from Amazon Rs 875,Shopping
Bought jacket from Myntra for Rs 2479,Shopping
Bought shoes from Nike for Rs 1920,Shopping
Purchased shoes worth Rs Nike from 3793,Shopping
Bought jeans from Levis for Rs 2902,Shopping
Bought jeans from Levis for Rs 4774,Shopping
Purchased bag worth Rs Amazon from 3313,Shopping
Ordered jacket online from Myntra Rs 2093,Shopping
Ordered shoes online from Nike Rs 1411,Shopping
Bought watch from Titan for Rs 2415,Shopping
Bought jeans from Levis for Rs 3731,Shopping
Ordered bag online from Amazon Rs 3990,Shopping
Ordered jacket online from Myntra Rs 1098,Shopping
Purchased shoes worth Rs Nike from 3056,Shopping
Purchased watch worth Rs Titan from 1107,Shopping
Bought jacket from Myntra for Rs 2939,Shopping
Purchased jeans worth Rs Levis from 3829,Shopping
Bought shoes from Nike for Rs 3433,Shopping
Bought watch from Titan for Rs 259,Shopping
Ordered shoes online from Nike Rs 347,Shopping
Bought watch from Titan for Rs 3620,Shopping
Bought bag from Amazon for Rs 2870,Shopping
Ordered bag online from Amazon Rs 3040,Shopping
Ordered jeans online from Levis Rs 3630,Shopping
Ordered jeans online from Levis Rs 4444,Shopping
Purchased jeans worth Rs Levis from 117,Shopping
Purchased shoes worth Rs Nike from 426,Shopping
Purchased shoes worth Rs Nike from 3667,Shopping
Bought shoes from Nike for Rs 1400,Shopping
Ordered jeans online from Levis Rs 499,Shopping
Bought shoes from Nike for Rs 3241,Shopping
Ordered bag online from Amazon Rs 1512,Shopping
Ordered jacket online from Myntra Rs 4216,Shopping
Ordered shoes online from Nike Rs 4221,Shopping
Ordered shoes online from Nike Rs 2721,Shopping
Ordered watch online from Titan Rs 2034,Shopping
Ordered jacket online from Myntra Rs 4115,Shopping
Ordered shoes online from Nike Rs 312,Shopping
Ordered jacket online from Myntra Rs 467,Shopping
Bought jacket from Myntra for Rs 341,Shopping
Purchased jeans worth Rs Levis from 125,Shopping
Purchased jeans worth Rs Levis from 4276,Shopping
Purchased shoes worth Rs Nike from 3305,Shopping
Rs mobile debited for 1135 payment,Utilities
Settled mobile charges of Rs 1266,Utilities
Rs electricity debited for 2954 payment,Utilities
Settled mobile charges of Rs 2337,Utilities
Rs water debited for 1565 payment,Utilities
Settled electricity charges of Rs 1867,Utilities
Rs internet debited for 1463 payment,Utilities
